<p>16836169;X.465;X.0H3;com.instagram.model.b.b;X.0AR;X.1Y3;X.3bE;X.3bE;b;b;f;t;e;b;A36;h;A2E;A0s;com.instagram.model.mediasize.ImageInfo;b;A1C;X.5sT;c;X.1MF;X.0fa;a;d;g;i;X.2AZ;X.2AZ;Q;onClick;d;b;X.1vw;onDoubleTap;com.instagram.service.a.a;b;X.5rO;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0iV;X.0HW;com.instagram.android.feed.c.h;X.4WN;com.instagram.reels.fragment.ReelViewerFragment;X.0IL;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;A18;X.4Sk;X.4Sk;X.4PE;com.instagram.feed.comments.h.ab;X.4ke;X.21Z;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.31F;X.3cr;X.5CN;X.5CN;X.1IR;A2h;X.20v;A1X;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.5CN;com.instagram.feed.r.a.cp;X.1aD;X.4e8;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;A0W;X.1eA;X.9LZ;X.4d3;X.1aF;com.instagram.feed.r.a.dl;X.0p3;X.27W;X.2Ab;a;X.1aH;X.263;A2g;X.69r;X.25v;X.1XG;X.4WZ;X.1jM;</p>
<p>1640945;X.4om;X.0GM;com.instagram.model.b.b;X.0Bm;X.1W7;X.2ju;X.2ju;b;b;f;t;e;b;fD;h;eC;DB;com.instagram.model.mediasize.ImageInfo;b;WB;X.5s0;c;X.1TW;X.0gD;a;d;g;i;X.2BY;X.2BY;Q;onClick;d;b;X.1zh;onDoubleTap;com.instagram.service.a.a;b;X.6C2;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0v3;X.0Gm;com.instagram.android.feed.c.h;X.4qP;com.instagram.reels.fragment.ReelViewerFragment;X.0He;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.5Pa;X.5Pa;X.5LZ;com.instagram.feed.comments.h.ab;X.4ke;X.1od;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.325;X.5iJ;X.2CJ;X.2CJ;X.1HA;HD;X.1xQ;rB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.2CJ;com.instagram.feed.r.a.cp;X.1YA;X.5Jr;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.8hR;X.5Lz;X.1YC;com.instagram.feed.r.a.dl;X.0p8;X.26I;X.2Bb;a;X.1YB;X.2EM;GD;X.6OK;X.319;X.1XG;X.4j8;X.1h0;</p>
<p>1640944;X.4og;X.0GJ;com.instagram.model.b.b;X.0Bj;X.1W2;X.2jo;X.2jo;b;b;f;t;e;b;fD;h;eC;DB;com.instagram.model.mediasize.ImageInfo;b;WB;X.5rx;c;X.1TR;X.0g8;a;d;g;i;X.2BT;X.2BT;Q;onClick;d;b;X.1zc;onDoubleTap;com.instagram.service.a.a;b;X.6EM;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0uy;X.0Gj;com.instagram.android.feed.c.h;X.4qJ;com.instagram.reels.fragment.ReelViewerFragment;X.0Hb;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.5PU;X.5PU;X.5LT;com.instagram.feed.comments.h.ab;X.4ke;X.1oY;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.31z;X.5iG;X.2CE;X.2CE;X.1H5;HD;X.1xL;rB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.2CE;com.instagram.feed.r.a.cp;X.1Y5;X.5Jl;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.8ho;X.5Lt;X.1Y7;com.instagram.feed.r.a.dl;X.0p3;X.26D;X.2BW;a;X.1Y6;X.2EH;GD;X.6OG;X.313;X.1XG;X.4j2;X.1gv;</p>
<p>16398869;X.4oi;X.0GJ;com.instagram.model.b.b;X.0Bj;X.1W4;X.2jq;X.2jq;b;b;f;t;e;b;fD;h;eC;DB;com.instagram.model.mediasize.ImageInfo;b;WB;X.5rz;c;X.1TT;X.0gA;a;d;g;i;X.2BV;X.2BV;Q;onClick;d;b;X.1ze;onDoubleTap;com.instagram.service.a.a;b;X.6EO;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0v0;X.0Gj;com.instagram.android.feed.c.h;X.4qL;com.instagram.reels.fragment.ReelViewerFragment;X.0Hb;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.5PW;X.5PW;X.5LV;com.instagram.feed.comments.h.ab;X.4ke;X.1oa;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.321;X.5iI;X.2CG;X.2CG;X.1H7;HD;X.1xN;rB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.2CG;com.instagram.feed.r.a.cp;X.1Y7;X.5Jn;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.8hi;X.5Lv;X.1Y9;com.instagram.feed.r.a.dl;X.0p5;X.26F;X.2BY;a;X.1Y8;X.2EJ;GD;X.6OI;X.315;X.1XG;X.4j4;X.1gx;</p>
<p>1639886;X.4om;X.0GM;com.instagram.model.b.b;X.0Bm;X.1W7;X.2ju;X.2ju;b;b;f;t;e;b;fD;h;eC;DB;com.instagram.model.mediasize.ImageInfo;b;WB;X.5s0;c;X.1TW;X.0gD;a;d;g;i;X.2BY;X.2BY;Q;onClick;d;b;X.1zh;onDoubleTap;com.instagram.service.a.a;b;X.6C2;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0v3;X.0Gm;com.instagram.android.feed.c.h;X.4qP;com.instagram.reels.fragment.ReelViewerFragment;X.0He;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.5Pa;X.5Pa;X.5LZ;com.instagram.feed.comments.h.ab;X.4ke;X.1od;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.325;X.5iJ;X.2CJ;X.2CJ;X.1HA;HD;X.1xQ;rB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.2CJ;com.instagram.feed.r.a.cp;X.1YA;X.5Jr;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.8hR;X.5Lz;X.1YC;com.instagram.feed.r.a.dl;X.0p8;X.26I;X.2Bb;a;X.1YB;X.2EM;GD;X.6OK;X.319;X.1XG;X.4j8;X.1h0;</p>
<p>1630220;X.4IB;X.0Fv;com.instagram.model.b.b;X.0BZ;X.1WB;X.3Qa;X.3Qa;b;b;f;t;e;b;hD;h;eC;DB;com.instagram.model.mediasize.ImageInfo;b;XB;X.5Tj;c;X.1Sv;X.0Yx;a;d;g;i;X.23L;X.23L;Q;onClick;d;b;X.1q4;onDoubleTap;com.instagram.service.a.a;b;X.5R0;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0jR;X.0Gb;com.instagram.android.feed.c.h;X.4bM;com.instagram.reels.fragment.ReelViewerFragment;X.0un;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.4J9;X.4J9;X.4Yd;com.instagram.feed.comments.h.ab;X.4ke;X.1jo;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.30Q;X.3jP;X.23h;X.23h;X.1H4;JD;X.1uc;tB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.23h;com.instagram.feed.r.a.cp;X.1Xv;X.4OK;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.9BU;X.4Wa;X.1Xx;com.instagram.feed.r.a.dl;X.0hx;X.29o;X.21B;a;X.1Xz;X.27C;ID;X.6RV;X.4td;X.1XG;X.4bY;X.1eQ;</p>
<p>1624390;X.4oX;X.0Fz;com.instagram.model.b.b;X.0Bc;X.1W2;X.4Ug;X.4Ug;b;b;f;t;e;b;fD;h;eC;DB;com.instagram.model.mediasize.ImageInfo;b;XB;X.2GW;c;X.1Po;X.0f1;a;d;g;i;X.22D;X.22D;Q;onClick;d;b;X.1tF;onDoubleTap;com.instagram.service.a.a;b;X.65Z;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0yJ;X.0Gf;com.instagram.android.feed.c.h;X.4oM;com.instagram.reels.fragment.ReelViewerFragment;X.0zu;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.59T;X.59T;X.5OZ;com.instagram.feed.comments.h.ab;X.4ke;X.27x;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.2m8;X.5ib;X.22x;X.22x;X.1Gx;HD;X.1yT;sB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.22x;com.instagram.feed.r.a.cp;X.1Y6;X.5LZ;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.9BE;X.5OT;X.1Y8;com.instagram.feed.r.a.dl;X.0nt;X.29U;X.22I;a;X.1Y7;X.26r;GD;X.883;X.34m;X.1XG;X.4Ut;X.1h5;</p>
<p>1614786;X.43b;X.1KT;com.instagram.model.b.b;X.0HY;X.1Qe;X.5Xj;X.5Xj;b;b;f;t;e;b;fD;h;eC;CB;com.instagram.model.mediasize.ImageInfo;b;XB;X.35F;c;X.1X5;X.0cz;a;d;g;i;X.1uh;X.1uh;Q;onClick;d;b;X.1ik;onDoubleTap;com.instagram.service.a.a;b;X.4ZX;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0dU;X.0fB;com.instagram.android.feed.c.h;X.4QW;com.instagram.reels.fragment.ReelViewerFragment;X.0yL;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;OA;X.3TY;X.3TY;X.3Ko;com.instagram.feed.comments.h.ab;X.4ke;X.1Yd;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.2Tk;X.4EB;X.1vI;X.1vI;X.1Cv;HD;X.1h5;sB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.1vI;com.instagram.feed.r.a.cp;X.1qC;X.3k7;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.5eK;X.3YE;X.1qE;com.instagram.feed.r.a.dl;X.0lV;X.5YH;X.1un;a;X.1qD;X.3HE;GD;X.7mV;X.3sU;X.1XG;X.44f;X.1WG;</p>
<p>1604979;X.3wr;X.0JZ;com.instagram.model.b.b;X.0F0;X.1Vx;X.3El;X.3El;b;b;f;t;e;b;gD;h;eC;CB;com.instagram.model.mediasize.ImageInfo;b;YB;X.4TI;c;X.1UY;X.0hM;a;d;g;i;X.1zd;X.1zd;Q;onClick;d;b;X.1r4;onDoubleTap;com.instagram.service.a.a;b;X.4DH;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0nM;X.0K3;com.instagram.android.feed.c.h;X.4Xj;com.instagram.reels.fragment.ReelViewerFragment;X.12g;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;OA;X.3yD;X.3yD;X.3tA;com.instagram.feed.comments.h.ab;X.4ke;X.1mI;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.7NM;X.5Dd;X.206;X.206;X.1Gt;ID;X.1q6;tB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.206;com.instagram.feed.r.a.cp;X.1Xc;X.4PE;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.4rt;X.46B;X.1Xg;com.instagram.feed.r.a.dl;X.0qo;X.3IQ;X.1zi;a;X.1ZI;X.3zm;HD;X.6LZ;X.4bE;X.1XG;X.47I;X.1cI;</p>
<p>1595267;X.43x;X.0K1;com.instagram.model.b.b;X.0FQ;X.1Xc;X.3Gy;X.3Gy;b;b;f;t;e;b;gD;h;eC;CB;X.1nI;b;YB;X.496;c;X.1WD;X.0ih;a;d;g;i;X.21a;X.21a;Q;onClick;d;b;X.1sv;onDoubleTap;com.instagram.service.a.a;b;X.42i;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0oj;X.0KV;com.instagram.android.feed.c.h;X.4LT;com.instagram.reels.fragment.ReelViewerFragment;X.14D;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;c;X.4Ff;X.4Ff;X.3aN;com.instagram.feed.comments.h.ab;X.4ke;X.1o2;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.6pZ;X.57C;X.223;X.223;X.1IU;ID;X.1rq;tB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.223;com.instagram.feed.r.a.cp;X.1ZH;X.4Ey;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.4yo;X.3qU;X.1ZN;com.instagram.feed.r.a.dl;X.0sC;X.3NE;X.21f;a;X.1ZI;X.3nj;HD;X.8U6;X.4N6;X.1XG;X.3sJ;X.1dy;</p>
<p>1595266;X.442;X.0K5;com.instagram.model.b.b;X.0FU;X.1Xg;X.3H3;X.3H3;b;b;f;t;e;b;gD;h;eC;CB;X.1nM;b;YB;X.49B;c;X.1WH;X.0il;a;d;g;i;X.21e;X.21e;Q;onClick;d;b;X.1sz;onDoubleTap;com.instagram.service.a.a;b;X.42n;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0on;X.0KZ;com.instagram.android.feed.c.h;X.4K7;com.instagram.reels.fragment.ReelViewerFragment;X.14H;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;c;X.4Ba;X.4Ba;X.3aS;com.instagram.feed.comments.h.ab;X.4ke;X.1o6;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.6oP;X.57O;X.227;X.227;X.1IY;ID;X.1ru;tB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.227;com.instagram.feed.r.a.cp;X.1ZL;X.4Ey;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.4yt;X.3qZ;X.1ZN;com.instagram.feed.r.a.dl;X.0sG;X.3NJ;X.21j;a;X.1ZP;X.3no;HD;X.7rO;X.4NB;X.1XG;X.3sO;X.1e2;</p>
<p>1584419;X.41a;X.1EF;com.instagram.model.b.b;X.12z;X.1ls;X.3ED;X.3ED;b;b;f;t;e;b;fD;h;eC;CB;X.12y;b;XB;X.4Xg;c;X.131;X.1PT;a;d;g;i;X.21G;X.21G;Q;onClick;d;b;X.1sp;onDoubleTap;com.instagram.service.a.a;b;X.4Mt;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.1Z2;X.1Jk;com.instagram.android.feed.c.h;X.456;com.instagram.reels.fragment.ReelViewerFragment;X.0lK;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;c;X.4a3;X.4a3;X.4Jz;com.instagram.feed.comments.h.ab;X.4ke;X.1rt;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.8F0;X.3pL;X.21b;X.21b;X.0uY;HD;X.1HU;sB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.21b;com.instagram.feed.r.a.cp;X.1FV;X.4cS;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.59C;X.4RP;X.1CP;com.instagram.feed.r.a.dl;X.1Uh;X.3Mh;X.21J;a;X.1ep;X.4PF;GD;X.6Nj;X.4jz;X.1XG;X.45e;X.1of;</p>
<p>1574053;X.38X;X.0J4;com.instagram.model.b.b;X.0Eg;X.1VF;X.3QP;X.3QP;b;b;f;t;e;b;eD;h;eC;CB;X.1ZY;b;XB;X.3qu;c;X.1Tp;X.0bT;a;d;g;i;X.1xo;X.1xo;Q;onClick;d;b;X.1n3;onDoubleTap;com.instagram.service.a.a;b;X.6NV;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0k8;X.0Jm;com.instagram.android.feed.c.h;X.4Df;com.instagram.reels.fragment.ReelViewerFragment;X.0vO;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;c;X.4b0;X.4b0;X.4v7;com.instagram.feed.comments.h.ab;X.4ke;X.1lA;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.61u;X.42E;X.1yH;X.1yH;X.1D9;HD;X.1ox;sB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.1yH;com.instagram.feed.r.a.cp;X.1Wm;X.5I4;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.4Xl;X.2qW;X.1Wo;com.instagram.feed.r.a.dl;X.0kF;X.3UO;X.1xs;a;X.1Wq;X.2Wx;GD;X.6E4;X.4ec;X.1XG;X.2tI;X.1c0;</p>
<p>1565141;X.39I;X.0KC;com.instagram.model.b.b;X.0EQ;X.1SL;X.4hu;X.4hu;b;b;f;t;e;b;bD;h;fC;DB;X.1Qh;b;WB;X.5Yl;c;X.1LW;X.0ga;a;d;g;i;X.1y9;X.1y9;Q;onClick;d;b;X.1oW;onDoubleTap;com.instagram.service.a.a;b;X.7ET;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0ox;X.0FI;com.instagram.android.feed.c.h;X.55c;com.instagram.reels.fragment.ReelViewerFragment;X.10F;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;b;X.5OP;X.5OP;X.375;com.instagram.feed.comments.h.ab;X.4ke;X.1kB;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.40q;X.6Dt;X.1yE;X.1yE;X.1Cg;ED;X.1pK;pB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.1yE;com.instagram.feed.r.a.cp;X.1UK;X.6U8;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.5M3;X.2oD;X.1UM;com.instagram.feed.r.a.dl;X.0nZ;X.5Cq;X.21V;a;X.1UL;X.2Wl;DD;X.5lF;X.66C;X.1XG;X.37s;X.1aq;</p>
<p>1553740;X.5lh;X.0La;com.instagram.model.b.b;X.0FI;X.1U0;X.56Q;X.56Q;b;b;f;t;e;b;aD;h;eC;CB;X.1LC;b;VB;X.683;c;X.1K0;X.0j6;a;d;g;i;X.1vO;X.1vO;Q;onClick;d;b;X.1mR;onDoubleTap;com.instagram.service.a.a;b;X.6oa;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0u8;X.0G9;com.instagram.android.feed.c.h;X.5bj;com.instagram.reels.fragment.ReelViewerFragment;X.0zm;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;b;X.5vW;X.5vW;X.62b;com.instagram.feed.comments.h.ab;X.4ke;X.1qX;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.4GJ;X.5pF;X.1vs;X.1vs;X.1EC;DD;X.1kv;oB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.1vs;com.instagram.feed.r.a.cp;X.1Vi;X.64S;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.5ib;X.5ye;X.1Vk;com.instagram.feed.r.a.dl;X.5c9;X.5Vt;X.1vS;a;X.1Vm;X.5yF;CD;X.5kB;X.6MR;X.1XG;X.5sh;X.1al;</p>
<p>1544003;X.40o;X.0M2;com.instagram.model.b.b;X.0GE;X.1Sx;X.5LC;X.5LC;b;b;f;t;e;b;YD;h;eC;CB;X.1DU;b;VB;X.4XC;c;X.1Cs;X.0ip;a;d;g;i;X.1xi;X.1xi;Q;onClick;d;b;X.1jP;onDoubleTap;com.instagram.service.a.a;b;X.6ft;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0kd;X.0HD;com.instagram.android.feed.c.h;X.41J;com.instagram.reels.fragment.ReelViewerFragment;X.0yz;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;a;X.4HU;X.4HU;X.4Du;com.instagram.feed.comments.h.ab;X.4ke;X.1Kj;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.6tF;X.2zL;X.1y3;X.1y3;X.1Dd;CD;X.1hb;oB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.1y3;com.instagram.feed.r.a.cp;X.1Ue;X.55C;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;g;X.1eA;X.53H;X.4RW;X.1Ug;com.instagram.feed.r.a.dl;X.5Kd;X.5LH;X.1xm;a;X.1Uf;X.2NZ;BD;X.6so;X.4lX;X.1XG;X.41E;X.1ZZ;</p>
